GEOID,crime_number
17031010100,16467
17031010201,13325
17031010202,16017
17031010300,12823
17031010400,8832
17031010501,7641
17031010502,5107
17031010503,3698
17031010600,13588
17031010701,4901
17031010702,11270
17031020100,6597
17031020200,6573
17031020301,2961
17031020302,6212
17031020400,5773
17031020500,10882
17031020601,7884
17031020602,7599
17031020701,4682
17031020702,9373
17031020801,7352
17031020802,11708
17031020901,9292
17031020902,5568
17031030101,4604
17031030102,4281
17031030103,2552
17031030104,2239
17031030200,11081
17031030300,3761
17031030400,3355
17031030500,10311
17031030601,5179
17031030603,4924
17031030604,3691
17031030701,2736
17031030702,961
17031030703,5145
17031030706,4487
17031030800,8146
17031030900,5157
17031031000,4873
17031031100,6870
17031031200,15597
17031031300,8752
17031031400,10585
17031031501,5890
17031031502,8559
17031031700,13902
17031031800,3029
17031031900,3481
17031032100,14029
17031040100,6456
17031040201,10389
17031040202,9774
17031040300,5017
17031040401,3224
17031040402,7228
17031040600,4622
17031040700,3840
17031040800,2023
17031040900,3551
17031050100,2531
17031050200,6436
17031050300,2356
17031050500,6130
17031050600,3476
17031050700,1405
17031050800,1377
17031050900,2175
17031051000,3222
17031051100,1803
17031051200,1638
17031051300,2514
17031051400,6527
17031060100,3250
17031060200,3746
17031060300,3067
17031060400,4087
17031060500,1864
17031060800,3816
17031060900,9506
17031061000,5831
17031061100,5796
17031061200,2645
17031061500,1851
17031061800,2233
17031061901,3284
17031061902,3107
17031062000,7770
17031062100,13161
17031062200,5523
17031062300,1795
17031062400,2382
17031062500,3242
17031062600,3145
17031062700,4890
17031062800,4157
17031062900,6194
17031063000,13195
17031063100,4484
17031063200,5945
17031063301,2238
17031063302,2452
17031063303,1775
17031063400,6647
17031070101,6377
17031070102,4305
17031070103,2228
17031070200,7857
17031070300,8957
17031070400,4752
17031070500,3175
17031070600,3746
17031070700,10766
17031071000,5207
17031071100,7229
17031071200,7479
17031071300,4766
17031071400,7853
17031071500,12467
17031071600,1569
17031071700,2544
17031071800,3978
17031080100,4224
17031080201,2904
17031080202,9460
17031080300,9040
17031080400,14462
17031081000,12752
17031081100,8612
17031081201,26030
17031081202,4610
17031081300,7658
17031081401,14249
17031081402,6938
17031081403,20961
17031081500,23844
17031081600,14920
17031081700,25306
17031081800,28202
17031081900,7915
17031090100,1922
17031090200,4813
17031090300,1046
17031100100,5929
17031100200,6206
17031100300,4738
17031100400,2082
17031100500,5764
17031100600,7206
17031100700,2812
17031110100,5530
17031110200,4256
17031110300,4531
17031110400,5469
17031110501,4802
17031110502,7672
17031120100,2176
17031120200,3632
17031120300,4708
17031120400,4152
17031130100,7504
17031130200,3641
17031130300,6265
17031140100,4803
17031140200,9681
17031140301,4466
17031140302,4860
17031140400,8512
17031140500,6230
17031140601,3508
17031140602,8159
17031140701,5114
17031140702,10183
17031140800,7884
17031150200,13025
17031150300,11249
17031150401,5994
17031150402,4961
17031150501,3268
17031150502,5035
17031150600,5954
17031150700,5904
17031150800,8333
17031151001,5106
17031151002,9657
17031151100,9187
17031151200,7901
17031160100,3433
17031160200,5046
17031160300,5885
17031160400,7532
17031160501,6130
17031160502,5088
17031160601,4325
17031160602,4970
17031160700,9105
17031160800,10487
17031160900,5824
17031161000,4809
17031161100,4891
17031161200,4566
17031161300,9248
17031170100,2992
17031170200,4895
17031170300,7095
17031170400,4446
17031170500,4481
17031170600,1936
17031170700,2763
17031170800,4269
17031170900,1709
17031171000,9263
17031171100,5262
17031180100,7315
17031190100,5139
17031190200,9871
17031190300,10474
17031190401,7362
17031190402,8613
17031190601,7372
17031190602,8975
17031190701,4571
17031190702,8299
17031190800,11798
17031190900,5404
17031191000,5602
17031191100,14970
17031191200,10676
17031191301,8777
17031191302,8732
17031200100,6223
17031200200,11456
17031200300,3730
17031200401,6279
17031200402,8210
17031210100,7912
17031210400,5109
17031210501,8138
17031210502,7633
17031210601,5369
17031210602,9014
17031210700,6196
17031210800,2260
17031210900,4902
17031220300,4047
17031220400,5315
17031220500,7279
17031220601,3798
17031220602,10127
17031220701,5918
17031220702,8608
17031220901,7345
17031220902,6086
17031221000,5975
17031221100,8996
17031221200,5719
17031221300,7740
17031221400,9932
17031221500,5195
17031221600,5664
17031222200,4568
17031222500,3426
17031222600,4318
17031222700,4267
17031222800,2721
17031222900,4630
17031230100,3693
17031230200,5026
17031230300,1883
17031230400,6743
17031230500,14311
17031230600,24356
17031230700,20558
17031230800,3894
17031230900,16386
17031231100,6805
17031231200,42743
17031231500,42077
17031240200,3826
17031240300,3942
17031240500,7295
17031240600,3425
17031240700,3192
17031240800,3575
17031240900,10454
17031241000,10084
17031241100,12286
17031241200,5265
17031241300,3565
17031241400,19653
17031241500,12081
17031241600,9111
17031242000,9462
17031242100,9037
17031242200,6523
17031242300,5656
17031242400,8021
17031242500,7026
17031242600,14483
17031242700,5052
17031242800,4034
17031242900,4384
17031243000,5431
17031243100,4568
17031243200,5226
17031243300,5875
17031243400,6485
17031243500,10543
17031250200,12949
17031250300,15345
17031250400,19877
17031250500,9013
17031250600,14709
17031250700,20369
17031250800,15775
17031251000,9814
17031251100,23678
17031251200,18465
17031251300,19259
